id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
maquinas_vehicle_model_access_right_user,maquinas_vehicle_model_access_right,model_maquinas_vehicle_model,group_maquinas_user,1,0,0,0
maquinas_vehicle_tag_access_right_user,maquinas_vehicle_tag_access_right,model_maquinas_vehicle_tag,group_maquinas_user,1,0,0,0
maquinas_vehicle_state_access_right_user,maquinas_vehicle_state_access_right,model_maquinas_vehicle_state,group_maquinas_user,1,0,0,0
maquinas_vehicle_model_brand_access_right_user,maquinas_vehicle_model_brand_access_right,model_maquinas_vehicle_model_brand,group_maquinas_user,1,0,0,0
maquinas_vehicle_access_right_user,maquinas_vehicle_access_right",model_maquinas_vehicle,group_maquinas_user,1,1,0,0
maquinas_vehicle_log_services_access_right_user,maquinas_vehicle_log_services_access_right,model_maquinas_vehicle_log_services,group_maquinas_user,1,0,0,0
maquinas_vehicle_log_contract_access_right_user,maquinas_vehicle_log_contract_access_right,model_maquinas_vehicle_log_contract,group_maquinas_user,1,0,0,0
maquinas_service_type_access_right_user,maquinas_service_type_access_right,model_maquinas_service_type,group_maquinas_user,1,0,0,0
access_maquinas_vehicle_cost_user,access_maquinas_vehicle_cost,model_maquinas_vehicle_cost,group_maquinas_user,1,1,1,0
access_maquinas_contract_state_user,access_maquinas_contract_state,model_maquinas_contract_state,group_maquinas_user,1,0,0,0
maquinas_vehicle_model_access_right,maquinas_vehicle_model_access_right,model_maquinas_vehicle_model,group_maquinas_manager,1,1,1,1
maquinas_vehicle_tag_access_right,maquinas_vehicle_tag_access_right,model_maquinas_vehicle_tag,group_maquinas_manager,1,1,1,1
maquinas_vehicle_state_access_right,maquinas_vehicle_state_access_right,model_maquinas_vehicle_state,group_maquinas_manager,1,1,1,1
maquinas_vehicle_odometer_access_right,maquinas_vehicle_odometer_access_right,model_maquinas_vehicle_odometer,group_maquinas_user,1,1,1,1
maquinas_vehicle_model_brand_access_right,maquinas_vehicle_model_brand_access_right,model_maquinas_vehicle_model_brand,group_maquinas_manager,1,1,1,1
maquinas_vehicle_access_right,maquinas_vehicle_access_right,model_maquinas_vehicle,group_maquinas_manager,1,1,1,1
maquinas_vehicle_log_fuel_access_right,maquinas_vehicle_log_fuel_access_right,model_maquinas_vehicle_log_fuel,group_maquinas_user,1,1,1,1
maquinas_vehicle_log_services_access_right,maquinas_vehicle_log_services_access_right,model_maquinas_vehicle_log_services,group_maquinas_manager,1,1,1,1
maquinas_vehicle_log_contract_access_right,maquinas_vehicle_log_contract_access_right,model_maquinas_vehicle_log_contract,group_maquinas_manager,1,1,1,1
maquinas_service_type_access_right,maquinas_service_type_access_right,model_maquinas_service_type,group_maquinas_manager,1,1,1,1
access_maquinas_vehicle_cost,access_maquinas_vehicle_cost,model_maquinas_vehicle_cost,group_maquinas_manager,1,1,1,1
access_maquinas_contract_state,access_maquinas_contract_state,model_maquinas_contract_state,group_maquinas_manager,1,1,1,1